***************	***************
***************	***************
VB	yjmlny
PUNC	!
PUNC	!
***************	***************
***************	***************
VB	ltkwn
NN	EASmp
NN	Aqlym
NNP	krdstAn
NN	Al$Am
PUNC	.
PUNC	.
NN	wSwlA
NN	llbHr
JJ	AlAbyD
JJ	AlmtwsT
PUNC	.
PUNC	.
VB	wrbTA
NN	mE
NNP	krdstAn
NNP	AlErAq
PUNC	.
PUNC	.
RP	yA
NN	Erb
RP	yA
NN	nAs
PUNC	.
PUNC	.
RP	yA
NN	>mp
NNP	mHmd
PUNC	.
PUNC	.
NN	AlHrb
PUNC	(
WRP	4
NN	)
***************	***************
***************	***************
NN	lbyh
NN	yAgrwK
NN	n
IN	mn
NNP	Alzyn
JJ	mlwH
VB	yAwjd
JJ	HAly
VB	wy$
NN	AbA|Sf
VB	wAxl~y
NN	rdf
NN	wxSr
NN	wEywn
NN	wAlSwt
JJ	mbHwH
IN	mn
NN	nZrth
VB	lyth
VB	drY
WRB	lmA*A
NN	HSl~y
***************	***************
***************	***************
NN	>flqnyuF
PUNC	,
PUNC	.
NN	slp
***************	***************
***************	***************
link	http://t.co/lZmT5zsj01
***************	***************
***************	***************
REP	@
username	2khalid_blogger
MEN	@
username	vanbersy10
MEN	@
username	fz21smile
VB	lA
VB	hnt
JJ	Axwy
NN	wldy
NN	Hl
PRP	ly
NN	Alm$klp
RB	jzAk
NNP	Allh
NN	xyr
***************	***************
***************	***************
PRP	AnA
NN	bjmE
IN	lhA
NN	AwrAq
PRP	wAnA
NN	bktb
IN	lhA
NN	AwrAq
VB	wbnsY
PRP	fyhA
NN	kl
NN	AlnAs
IN	A*A
NN	nAmw
NN	bqAyA
NN	AHsAs
PUNC	!
***************	***************
***************	***************
REP	@
username	fahdd994
NN	Hby
NNP	Allh
VB	yxlyk
VB	tEAl
JJ	xAS
***************	***************
***************	***************
link	http://t.co/OvcmO1NB68
***************	***************
***************	***************
NN	myn
JJ	jAd
VB	ntqAbl
***************	***************
***************	***************
REP	@
username	NouraAmoudi
NNP	nwrh
VB	tEAly
NN	snAb
***************	***************
***************	***************
NN	$Ayf
NN	jrwH
NN	AlnAs
NN	dkmp
NN	bwsT
NN	zyj
NN	wdmwEy
NN	mfDwHAt
NN	Erkp
NN	brAbyj
JJ	dArmy
JJ	Ejbny
***************	***************
***************	***************
JJ	zwjy
NNP	AlEzyz
PUNC	.
link	http://t.co/giJj1tQjkf
***************	***************
***************	***************
REP	@
username	mhamadallouch
MEN	@
username	NancyyAliWzni
PRP	ly
NN	Sdyq
NN	Asmh
NNP	AHmd
IN	mn
NN	Aljnwb
IN	mn
NNP	Hrkh
VB	>ml
RP	lm
VB	y>ty
DT	h*h
NN	Alsnh
VB	lknnA
VB	knA
NN	swytA
NNP	AlEAm
JJ	AlfA}t
PUNC	.
PUNC	.
***************	***************
***************	***************
REP	@
username	Mahaa_25
NN	nwm
NN	AlEwAfy
NN	w>HlAm
VB	wnwAl
NNP	sEydh
***************	***************
***************	***************
REP	@
username	MALGhruba
VB	tb$r
NN	bAljnp
***************	***************
***************	***************
REP	@
username	HaTTaN__M
NN	mAqdrt
NN	AErf
NNP	Allh
VB	ystr
***************	***************
***************	***************
VB	tSbHwn
IN	ElY
NN	mA
VB	tmnwn
IN	mn
NN	Alxyr
NN	klh
VB	wrfyqkm
NN	AlSHp
NN	wrAHp
NN	AlbAl
NN	wAlsEAdp
NN	wAlrDA
***************	***************
***************	***************
REP	@
username	ehybopev
***************	***************
***************	***************
REP	@
username	m7mad50192
WRB	h
NNP	wAllh
NN	jd
NN	Anxr$
***************	***************
***************	***************
JJ	jAhlp
NN	mAtdry
WRB	lmA*A
NN	kvr
NN	AbyhA
PUNC	.
***************	***************
***************	***************
NN	lsbb
JJ	<nsAny
PUNC	.
PUNC	.
IN	wmn
VB	yTlq
NN	AlnAr
VB	syqwmwn
NN	bmHArbth
PUNC	.
PUNC	.
VB	yEny
VB	syqwmwA
NN	bmHArbp
NN	jyw$
NN	Al$Am
NN	AlAslAmyh
PUNC	.
PUNC	.
VB	wb<HtlAl
NN	$mAl
NNP	swryA
NN	bAlkAml
PUNC	.
PUNC	.
NN	wEASmthA
NN	Hlb
PUNC	(
WRP	3
NN	)
***************	***************
***************	***************
PUNC	"
NN	HAdv
JJ	mrwry
PUNC	"
VB	ywdy
NN	bHyAp
NN	mwATn
VB	wySyb
CD	2
IN	fy
NN	Al>flAj
NNP	AlsEwdyp
NN	Alxlyj
NNP	AlErb
NN	AlAmArAt
NNP	Alkwyt
NNP	mSr
NNP	AlbHryn
link	http://t.co/y6kmgBDJrr
***************	***************
***************	***************
NN	lmtSlyn
JJ	HAlyAF
emoj	✔
NN	tbAdl
NN	rtwyt
CD	5
CD	5
emoj	✔
NN	AbdA
NN	bmfDlty
emoj	✔
NN	ETny
PUNC	(
VB	tm
NN	)
IN	fy
NN	Almn$n
JJ	AwxAS
emoj	✔
JJ	Dyfny
***************	***************
***************	***************
REP	@
username	SarahMatar
NNP	blwk
JJ	AHmr
VB	wlA
NNP	blwk
JJ	AbyD
JJ	mjwf
***************	***************
***************	***************
link	http://t.co/IAWMaO4N6g
***************	***************
***************	***************
PUNC	:
NN	bnk
NNP	Aljzyrp
NN	grd
VB	w$Ark
PRP	bfAElyh
VB	trbH
NN	mEnA
NN	EAlTwl
NN	AlfrS
NN	nAdrh
VB	f>gtnm
DT	h*h
NN	AlfrSp
REP	@
username	BankAljazira
link	http://t.co/LDBeoHgrfq
emoj	♥
emoj	★
***************	***************
***************	***************
link	http://t.co/MndbAZdtUO
***************	***************
***************	***************
PUNC	"
RET	@
username	Maha_ssb:
VB	>nA
NN	Hlmk
NN	qbl
NN	Elmk
PUNC	.
PUNC	.
VB	>nA
VB	>kbr
IN	mn
NN	mjrd
NN	$xS
JJ	EAbr
RP	yA
NN	mkAbr
PUNC	!
PUNC	"
***************	***************
***************	***************
emoj	♩
VB	ntjAhlhm
NN	bsbb
NN	tSrfAthm
JJ	Alsy}p
VB	fyZnwA
VB	AnnA
VB	wjdnA
NN	Albdyl
PUNC	!
emoj	✗
***************	***************
***************	***************
NN	qwl
***************	***************
***************	***************
REP	@
username	ff__08
JJ	mmkn
JJ	xAS
***************	***************
***************	***************
REP	@
username	Hadeel15x
PUNC	:
PUNC	@
WRB	h
RP	yA
NN	xrA
VB	Amwt
VB	fyj
NN	gSbAF
PRP	Elyj
***************	***************
***************	***************
REP	@
username	BaderM98
NN	$ft
WP	kyf
VB	jAG
NN	Alhdf
NN	mHwr
PUNC	!
***************	***************
***************	***************
VB	tnAm
VB	wtqEd
VB	wAnt
IN	ElY
NN	nfs
DT	*Ak
NN	Al$Ewr
JJ	AlsyG
NN	tHs
VB	>lf
NNP	brkAn
NN	wlxbTp
NN	klAm
NNP	dAxl
NN	qlbk
NN	wmE
DT	*lk
VB	ttklm
NN	mE
NN	AlnAs
NN	b>slwb
NN	rAyq
PUNC	?
NN	Ajr
VB	yArb
PUNC	.
***************	***************
***************	***************
REP	@
username	sadeq_doaa
NN	AlHb
NN	nAr
NN	w$rAr
***************	***************
***************	***************
NN	wbAltnsyq
NN	mE
NN	Aljy$
PUNC	.
PUNC	.
NN	Altrky
JJ	AlxAyn
PUNC	.
PUNC	.
VB	wktA}b
NN	Alxwnh
NN	AlAkrAd
PUNC	.
PUNC	.
VB	wstkwn
NN	AlHjh
NN	AlsyAsyh
PUNC	.
PUNC	.
VB	why
NN	$rArp
NN	AlqtAl
PUNC	.
PUNC	.
NN	mEhm
PUNC	.
PUNC	.
IN	b>nhm
VB	sydxlwn
NN	Hlb
PUNC	(
NN	)
***************	***************
***************	***************
JJ	tkbry
NN	<nty
NNP	t$yly
VB	HmlnA
VB	wtzydynA
VB	trAnA
NN	kmlnA
VB	wnsmE
RB	Enk
NN	mA
VB	yfrHnA
***************	***************
***************	***************
NN	>tDAyq
IN	<*A
NN	$fth
IN	mn
NN	Alwqt
NN	DAyq
PUNC	.
PUNC	.
PUNC	.
VB	w>frH
IN	<*A
NN	$ft
NN	AlsEAdp
VB	tHtwyh
DT	*Ak
IN	<*A
NN	$fth
NN	mE
NN	AlnAs
NN	rAyq
PUNC	.
PUNC	.
PUNC	.
JJ	k>ny
VB	mlkt
NN	AldnyA
NN	bkl
NN	mA
PRP	fyh
***************	***************
***************	***************
PUNC	:
***************	***************
***************	***************
PUNC	"
PUNC	:
NN	EndmA
VB	lA
NN	trd
IN	ElY
NN	AlZlm
JJ	bAlZlm
VB	f>nt
VB	lst
NN	jbAnA
PUNC	,
VB	>nt
VB	txAfmn
VB	ystHq
IN	>n
VB	txAf
NNP	mnh
PUNC	"
VB	$tm
NN	rjl
NNP	Emr
NNP	bn
NNP	EbdAlEzyz
PUNC	,
VB	fqAl
NNP	Emr
PUNC	:
IN	lwlA
NN	ywm
NN	AlqyAmp
NN	l>jbtk
***************	***************
***************	***************
VB	AfDl
NN	lAEb
IN	fy
NNP	AyTAlyA
JJ	vAlv
NN	mrh
IN	ElY
NN	Altw|ly
emoj	❤
***************	***************
***************	***************
REP	@
username	alsl6anh_q8
UH	hi
***************	***************
***************	***************
VB	ﻻ‌
VB	ﺗﺠﻌﻞ
VB	ﻓﻬﻤﻚ
WRP	ﻟﻠﺮﺯﻕ
WRP	ﻳﺘﻮﻗﻒ
VB	ﻋﻨﺪ
VB	ﺣﺪﻭﺩ
JJ	ﺍﻟﻤﺎﺩﺓ
PUNC	,
WRP	 
WRP	ﺑﻞ
WRP	ﺇﻥ
VB	ﺃﺟﻤﻞ
NN	Al>ﺭﺯﺍﻕ
WRP	ﺳﻜﻴﻨﺔ
WRP	ﺍﻟﺮﻭﺡ
VB	ﻭﻧﻮﺭ
WRP	ﺍﻟﻌﻘﻞ
VB	ﻭﺻﺤﺔ
WRP	ﺍﻟﺠﺴﺪ
PUNC	.
***************	***************
***************	***************
NN	nSyHp
NNP	Alywm
NN	wkl
NN	ywm
PUNC	:
NN	E$
NN	mA
VB	$}t
VB	f<nk
NNP	myt
VB	wAHb
IN	mn
VB	$}t
VB	f<nk
NN	mfArqh
PUNC	.
VB	wAEml
NN	mA
VB	$}t
VB	f<nk
NN	mjAzY
PRP	bh
PUNC	.
***************	***************
***************	***************
VB	lA
VB	Erft
VB	A$rH
PUNC	?
PRP	lk
NN	bqlby
NNP	kvyr
NN	Almhm
VB	An
NN	kl
NN	$yG
JJ	Ajml
NN	mEAk
NN	|
emoj	♡
PUNC	.
PUNC	.
NN	"
***************	***************
***************	***************
REP	@
username	SuhaTag_alssir
NN	HSAlp
VB	wlA
NN	ASAlp
***************	***************
***************	***************
NN	AbyAt
NN	fwq
NNP	AlxyAl
VB	wyslm
VB	qA}lhA
NN	b$A$tk
NN	llnAs
NN	snh
NN	bAlAjmAE
NN	xlk
NNP	b$w$
NNP	Alwjh
PUNC	.
PUNC	.
VB	wAstgfr
NNP	Allh
***************	***************
***************	***************
NNP	Kan
NN	dah
NNP	Markovic
PUNC	.
NN	mcm
NN	main
NNS	atas
NN	sgt
PUNC	.
***************	***************
***************	***************
REP	@
username	Sa_1234321
NN	nfsy
VB	Ax$
NN	jwt
NN	Eqwlhm
VB	A$wf
NNP	bAy$
VB	yfkrw
***************	***************
***************	***************
REP	@
username	SBLveR
MEN	@
username	mnireta
MEN	@
username	Pixar_KM
MEN	@
username	waleedfahad55
NN	jrHtk
RP	yA
JJ	AlEAlmy
emot	:(
***************	***************
***************	***************
link	http://t.co/nJ95NkBJZD
***************	***************
***************	***************
PRP	Ant
VB	tErf
NN	qadrk
IN	fy
NN	Sdr
NN	'
JJ	Al$m~ry
NN	'
NN	wmglAk
***************	***************
***************	***************
REP	@
username	wwmlakww
***************	***************
***************	***************
REP	@
username	jojita5
emoj	❤
***************	***************
***************	***************
NNP	AlEAm
JJ	xly
VB	ysmE
NN	Alqlb
NN	lASAH
NN	wAlywm
IN	mhmA
VB	SAH
PRP	mAhw
NN	bmsmwE
PUNC	.
***************	***************
***************	***************
VB	mdwA
NN	Aydykm
PUNC	.
PUNC	.
VB	s>qr>
PRP	lkm
NN	Alkf
JJ	AlsyAsy
PUNC	.
PUNC	.
NN	lqAdm
IN	mn
NN	AlAyAm
PUNC	.
PUNC	.
VB	stt$kl
NN	jyw$
NN	AlAEAjm
NN	lHlf
NN	Alnytw
JJ	qrybA
NN	jdA
NN	tHt
NN	rAyh
NN	mwHdh
NN	lhy}p
NN	AlAmm
NN	AlmtHdh
PUNC	(
WRP	1
NN	)
***************	***************
***************	***************
link	http://t.co/AhcEwNtUtS
***************	***************
***************	***************
PUNC	:
NN	bnk
NNP	Aljzyrp
NN	grd
VB	w$Ark
PRP	bfAElyh
VB	trbH
NN	mEnA
NN	EAlTwl
NN	AlfrS
NN	nAdrh
VB	f>gtnm
DT	h*h
NN	AlfrSp
REP	@
username	BankAljazira
link	http://t.co/LDBeoHgrfq
emoj	☆
***************	***************
***************	***************
NN	mnZmp
NN	AlSHp
PUNC	:
VB	wfyAt
NN	Al<ybwlA
VB	tqtrb
IN	mn
NN	sbEp
NN	|lAf
NN	HAlp
NNP	AlsEwdyp
NN	Alxlyj
NNP	AlErb
NN	AlAmArAt
NNP	Alkwyt
NNP	mSr
NNP	AlbHryn
link	http://t.co/DjUQa4qx7G
***************	***************
***************	***************
REP	@
username	AAA_love_life
IN	mn
VB	yhmh
NNP	Almr
NN	HAb
VB	AtbrE
NN	bklyh
NN	AltwASl
CD	009620795856619
***************	***************
***************	***************
NN	mktb
NN	nbrAs
NN	llEqArAt
PUNC	.
VB	ywjd
NN	dblksAt
NN	mtSlh
IN	fy
NN	DAHyp
NNP	Almlk
NNP	fhd
NN	bAlHy
NN	Al>wl
NN	mwqE
NN	jdA
JJ	mmtAz
PUNC	.
PUNC	.
link	https://t.co/Ad3RXx7jid
NN	Al<mArAt
NN	Alfjyrp
***************	***************
***************	***************
link	http://t.co/Eo4a1dVRyt
***************	***************
***************	***************
VB	lA
VB	>astaTyEu
NN	|lnZra
WRB	l
VB	>nvY
JJ	min
NN	bEdik
NN	fxayTN
NN	rafyEN
IN	mn
NN	$aErk
RP	bi
NN	bnsAG
NN	Alkwni
NN	>jmE
***************	***************
***************	***************
REP	@
username	HaTTaN__M
VB	fzEtk
VB	tkfY
***************	***************
***************	***************
JJ	Ak$n
RP	yA
NN	dwry
NNP	msfr
NN	AlHsyny
PUNC	:
RB	hnAk
NN	AEDAG
NN	$rf
JJ	muhmyn
IN	fy
NN	<jtmAE
NN	r}ys
NN	nAdy
NN	AlhlAl
NN	mE
NN	AlAEbyn
***************	***************
***************	***************
link	http://t.co/Xxe2zwO5Pe
***************	***************
***************	***************
PUNC	.
PUNC	.
PUNC	.
PUNC	.
NNP	AlTyb
NN	mA
PRP	hw
NN	Ez
IN	fy
NN	kl
NN	Al>HyAn
NNP	AlTyb
IN	fy
NN	bED
NN	AlmwAqf
WRB	m*l~h
VB	lA
VB	Srt
NNP	dAym
VB	tAx*
NNP	AlTyb
NN	EnwAn
VB	yjyگ
IN	mn
NN	hw
NNP	bAlrdY
VB	ystglh
PUNC	.
PUNC	.
PUNC	!
PUNC	!
***************	***************
***************	***************
VB	>nA
VB	qrrt
NNP	>byE
NN	flwsy
PUNC	,
NN	AlryAl
NN	bxmsh
PUNC	.
***************	***************
***************	***************
NN	﴿
NN	mA
VB	>nzlnA
PRP	Ely~k
NN	AlqurAn
VB	lt$qaY
WRP	﴾
***************	***************
***************	***************
NN	058276094
NN	AnAmwjb
***************	***************
***************	***************
NN	bED
NN	AlnAs~
VB	yzrE
NN	bik
NN	$yb
NN	wbED
NN	Aln~As
PRP	lk
NN	$msK
NN	wfayo
***************	***************
***************	***************
NN	myn
VB	tby
VB	tshr
NN	mEAy
NN	yAbnAt
***************	***************
***************	***************
REP	@
username	_WellToWish_
VB	yAsAtr
VB	trY
NN	wdnA
VB	nrqd
PRP	wrAnA
NN	dwAm
PUNC	!
PUNC	!
PUNC	!
***************	***************
***************	***************
PUNC	"
RET	@
username	zoubairHam:
NN	Ast$hAd
NNP	mbArk
NNP	Alr$ydy
NN	bTl
IN	mn
NN	>bTAl
NN	AlmjmEp
NN	qtl
IN	fy
NN	mEArk
NNP	wAdy
NN	AlDyf
NN	mE
JJ	AlnSyry
link	http://t.co/pimKxe5XO0
***************	***************
***************	***************
NN	jwnz
JJ	gby
***************	***************
***************	***************
NNP	Allh
VB	yHmyk
VB	wyHfZk
IN	mn
NN	kl
NN	$r
***************	***************
***************	***************
NN	kAbtn
VB	Adhm
VB	AxSA}Y
NN	msAj
PUNC	-
VB	tdlyk
PUNC	-
NN	AstrxAG
IN	ElY
NN	mdAr
NN	AlsAEh
RB	fqT
NN	bjmyE
NN	mnATq
NNP	Alkwyt
NNP	hAtf
NN	rqm
PUNC	(
PUNC	(
CD	55240093
NN	)
***************	***************
***************	***************
VB	yArb
IN	fy
DT	h*h
NN	AlsAEh
VB	As>lk
NN	AlrAHh
NN	lkl
IN	mn
VB	DAqt
PRP	Elyh
NN	dnyAh
emoj	☆
***************	***************
***************	***************
REP	@
username	amyelsokary
NNP	Allh
PUNC	.
NN	|ywp
NN	kdh
VB	kntY
NNP	fyn
IN	mn
NN	zmAn
PUNC	.
***************	***************
***************	***************
REP	@
username	FaissalAljuaid
MEN	@
username	a_tow
NN	An$AG
NNP	Allh
***************	***************
***************	***************
NN	AlHb
WP	Al*y
VB	lA
VB	yktml
IN	fy
VB	fstAn
JJ	>byD
VB	wxAtm
IN	fy
NN	>SbE
VB	ydk
PUNC	,
NN	EfwA
VB	lys
NN	HbA
IN	<nmA
PRP	hw
NN	Hdyv
NN	zmn
PUNC	,
VB	wAnt
JJ	EAbrp
PRP	whw
JJ	EAbr
PUNC	!
PUNC	!
***************	***************
***************	***************
REP	@
username	frawlaa1993
MEN	@
username	FatmaArab
NN	frnsyAt
NN	rwsyAt
JJ	mgrbyAt
NN	ErAqyAt
NN	kwytyAt
NN	klhm
NN	nfs
NN	Al$yG
NNP	lAzm
VB	ytHlwn
NN	bAl>xlAq
IN	l>n
VB	yErfwn
VB	ydrswn
VB	SH
RB	fqT
JJ	Almtqy
VB	yfwz
***************	***************
***************	***************
PUNC	:
NN	>so>luka
NN	Al~hm~a
VB	fiy
NN	kul~
VB	yawom
NN	jadyd
NN	zidothu
VB	fiy
NN	HayAtnaA
PUNC	;
VB	>no
VB	tazydnaA
JJ	maEahu
JJ	<ymaAnAF
PUNC	;
NN	warzoqAF
PUNC	;
NN	wasaEAdp
PUNC	;
NN	watawofiyqAF
PUNC	"
***************	***************
***************	***************
NN	wAbtdA
NN	Eydj
RP	yA
NNP	qTr
PUNC	.
***************	***************
***************	***************
NNP	Allh
VB	ywfq
NN	AlhlAl
IN	wmn
VB	yHbh
VB	tSbHwn
NNP	Ely
NN	xyr
***************	***************
***************	***************
REP	@
username	haedr971
NN	hlw
NN	lwkA
VB	nwrt
***************	***************
***************	***************
REP	@
username	iimah7
VB	yEny
NN	g$
IN	fy
NN	g$
link	http://t.co/FEytxDMEiQ
***************	***************
***************	***************
VB	qd
VB	mAt
NN	qwmN
VB	wlA
VB	mAtt
NN	mkArmhm
VB	wEA$
NN	qwmN
VB	whm
IN	fy
NN	AlnAs
NN	>mwAt
***************	***************
***************	***************
IN	lw
NN	AlmElmyn
VB	yrAqbwn
NN	AmtHAnAt
NN	AlbnAt
NN	Albnt
PUNC	:
IN	lw
VB	smHt
NN	AlmElm
PUNC	:
NN	nEm
PUNC	!
NN	Albnt
PUNC	:
NN	Algtrh
NN	Hlwh
PRP	Elyk
NN	AlmElm
PUNC	:
NN	klh
VB	SH
NN	wAlAxyrh
NN	xTA
WRB	h
***************	***************
***************	***************
REP	@
username	Alwaleed_Talal
NNP	AlslAm
PRP	Elyk
RP	yA
NN	smw
NN	AlAlmyr
NNP	wlyd
NNP	bn
NNP	TlAl
***************	***************
***************	***************
IN	A*A
NN	Endk
JJ	AElY
IN	mn
NN	mdrb
NN	Almntxb
VB	w>qdr
NN	>wSlh
NN	Ebr
NN	twytr
NN	Awgyrh
PRP	hm
NN	bklmh
VB	wbqwlh
NNP	nASr
NNP	frj
NNP	mZlwm
NN	Altwyt
JJ	AlsAbq
***************	***************
***************	***************
REP	@
username	somana1992
JJ	HyAty
NN	AljrwH
JJ	kvyrp
VB	wAnt
NN	blsmhA
***************	***************
***************	***************
REP	@
username	AiAied
VB	lAhnt
NN	yAEAyd
NN	AlAbdAE
NN	wAltmyz
***************	***************
***************	***************
REP	@
username	MLS_meero
NN	EwdA
NN	HmydA
IN	<lY
NN	twytr
RP	AmA
JJ	wAqEA
PUNC	.
PUNC	.
NN	qrbkm
IN	fy
NN	kl
NNP	Alywm
NNP	Medical
NN	library
NN	HyAk
NNP	Allh
NN	>xSA}ytnA
***************	***************
***************	***************
NN	>mAnp
NNP	AlryAD
NN	tTlq
NN	tTbyq
IN	ElY
NN	Al>jhzp
JJ	Al*kyp
PUNC	"
NN	Andrwyd
PUNC	"
JJ	AlxAS
NN	bAlm&tmr
JJ	AlEAlmy
NNP	AlrAbE
NN	lby}p
NN	Almdn
CD	2014
NNP	AlsEwdyp
link	http://t.co/4PQbcP3qmM
***************	***************
***************	***************
VB	tjlbx
NN	bntyn
NN	Alzb
VB	wlHs
NNP	xSAwy
VB	ynzl
NN	lbnw
PRP	Elyhm
***************	***************
***************	***************
REP	@
username	dr_ahmedsami1
MEN	@
username	sheko0ooz
MEN	@
username	5azou2
MEN	@
username	ghoostman1
***************	***************
***************	***************
NN	bEd
NN	AlgyAb
DT	h*A
NN	mfy$
NN	EtAb
VB	>thz
NN	lyh
***************	***************
***************	***************
REP	@
username	PicsHorney
VB	AHbk
***************	***************
***************	***************
NN	AsmEw
RB	jhb*
NN	Altdryb
NNP	Ely
NN	kmyx
PUNC	.
PUNC	.
JJ	mSdq
VB	Anh
NN	mdrb
PUNC	.
PUNC	.
PUNC	(
NN	mdrb
NN	Almnsf
NN	)
PUNC	.
PUNC	.
VB	yqwl
NN	AlsEwdyh
PUNC	(
NN	t$H*
NN	)
PUNC	.
PUNC	.
PUNC	.
NN	fElA
IN	mn
NN	|mn
NN	AlEqwbh
NNP	AsAG
NN	AlAdb
PUNC	.
PUNC	.
link	http://t.co/HuUXhgFKxF
***************	***************
***************	***************
REP	@
username	rasha_a5
MEN	@
username	S4ALX
VB	lA
JJ	EAdy
NN	Aldxwl
JJ	msmwH
PUNC	.
PUNC	.
NNP	lknlAzm
VB	tSfy
NN	TAbwr
***************	***************
***************	***************
REP	@
username	Question_arab
IN	lmn
VB	yryd
NN	AlA$trAk
NN	Alrswm
JJ	rmzy
NN	jdA
NN	jdA
NN	wAlAfAdh
NN	kbyrh
VB	An
VB	$AG
NNP	Allh
VB	wtsAb
PUNC	(
CD	0534271126
NN	)
***************	***************
***************	***************
NN	SlAp
NN	wAHdp
PUNC	?
IN	ElY
NN	Alnby~
VB	trtfE
NN	lsmAG
VB	wthTil
NN	bE$r
PUNC	-
NN	Allhm
NN	Sl
VB	wslm
IN	ElY
NN	nbynA
NNP	mHmd
PUNC	-
emoj	♡
NN	"
***************	***************
***************	***************
NN	qlbyh
PUNC	=
NN	'
PUNC	(
VB	ysEdly
NN	qlbhA
PUNC	.
***************	***************
***************	***************
REP	@
username	manar9alriyadh
DT	h*A
NNP	fySl
NNP	bn
NNP	trky
PRP	lh
NN	mqAblh
JJ	xASh
VB	lys
NN	Ay
NN	mqAblh
***************	***************
***************	***************
NN	Akrmk
NNP	Allh
NN	bAlEql
NN	flA
VB	thyn
NN	nfsk
VB	wtswy
NN	A$yAG
NN	mA
VB	tSdr
RP	<lA
IN	mn
NN	AlHywAnAt
PUNC	.
***************	***************
***************	***************
NNP	Inshaallah
NN	ykon
NN	yom
NN	7lu
***************	***************
***************	***************
PUNC	"
NN	Al<ysyskw
PUNC	"
VB	tstDyf
NN	bmqrhA
NN	bAlrbAT
NN	gdAF
NN	>EmAl
NN	Alm&tmr
NN	Al<slAmy
NNP	AlsAbE
NN	lwzrAG
NN	AltElym
JJ	AlEAly
NN	wAlbHv
NNP	AlElmy
NNP	AlsEwdyp
NN	Alxlyj
NNP	AlErb
***************	***************
***************	***************
PUNC	.
NN	>bAt
NN	Allyl
JJ	mt>lm
NNP	wsAhr
JJ	Edym
NN	Alnwm
NN	l>HbAb
VB	nAZr
***************	***************
***************	***************
REP	@
username	VGStations
MEN	@
username	DvLZStaTioN
VB	AHlY
NN	Al>yAm
NN	AyAm
JJ	blAsty$n
CD	1
CD	w2
***************	***************
***************	***************
REP	@
username	horyah8
emoj	✨
NN	*wq
emoj	✨
JJ	ruqy
NN	>xlAq
NN	<bdAE
VB	w>گvr
NN	HsAb
VB	ystHq
NN	AldEm
NN	wAlmtAbEp
***************	***************
***************	***************
NN	Alfryq
VB	ylEb
VB	bdwn
NN	HArs
PUNC	.
PUNC	.
PUNC	.
JJ	mty
VB	yjy
NN	ynAyr
PUNC	lkn.
PUNC	.
PUNC	.
NN	bwrnmwv
NNP	lyfrbwl
***************	***************
***************	***************
REP	@
username	saudedu
MEN	@
username	saudiuk
MEN	@
username	saudiuk1
IN	lw
VB	smHt
NN	AstA*
NNP	sEwd
WRP	hl
NN	Altvlyv
RB	fqT
NN	vlAv
NN	Trq
NNP	Am
VB	nqdr
VB	nstxdm
JJ	Akvr
IN	mn
NN	vlAv
PUNC	?
***************	***************
***************	***************
REP	@
username	hayabintbader
NN	may9eeeer
NN	ta7rejeeny
NN	chethy
IN	eb
NN	twitter
NN	walah
***************	***************
***************	***************
NN	Allhm
VB	ArzqnA
NN	rAHp
NN	AlbAl
VB	wAjEl
NN	AlqAdm
IN	mn
NN	AyAmnA
JJ	Ajml
***************	***************
***************	***************
REP	@
username	Ptyurru
VB	tEAly
JJ	xAS
NN	wArslk
***************	***************
***************	***************
NN	AlsHb
JJ	AﻷsbwEy
NNP	AlsAds
NN	$Ahd
IN	ElY
link	http://t.co/bXbtJCXfdh
VB	>lf
JJ	mbrwk
NN	lfA}zyn
NN	l<$trAk
IN	fy
NN	msAbqp
NN	rDwAnyAt
NN	j
CD	0505180986
NN	<dEmnA
NN	brtwyt
***************	***************
***************	***************
NN	Swrp
PUNC	.
PUNC	.
NN	zwjp
VB	tbArk
NN	lzwjp
NN	bAlzwAj
PRP	ElyhA
NN	bTryqthA
JJ	AlxASp
link	http://t.co/0721vzhVwe
***************	***************
***************	***************
VB	rAhnt
PRP	Elyk
NN	wHbytk
NN	wklmp
NN	Hb
NN	dy
NN	$wyh
NN	wkl
NN	AlnAs
JJ	qAlwly
NN	blA$
VB	qlt
DT	h*A
NNP	rwHy
NN	wEynyA
RB	wjAlk
NN	qlb
VB	txdEny
NN	HrAm
NN	tEml
NN	kdh
VB	fyA
PUNC	.
PUNC	.
***************	***************
***************	***************
REP	@
username	thealmosa
VB	yqwlwn
NN	msrb
NN	AlxTAbAt
VB	sytm
NN	mqADAth
NN	bAlnZAm
PUNC	.
VB	AfA
PUNC	.
VB	yEny
VB	nqdr
NN	nqwl
VB	Ank
VB	Srt
NN	qym
VB	Awfr
***************	***************
***************	***************
VB	qAl
VB	tEAlY-
NN	}
NN	xlq
NN	AlAnsAn
WRP	{
NN	Sdq
NNP	Allh
NN	AlEZym-
***************	***************
***************	***************
VB	>vq
NN	bnfs~y
VB	wu
NN	>s~lwby
VB	wu
JJ	>xlAqy
VB	wulA
VB	yhmany
IN	<*A
NN	Zhr
NN	Zlya
NN	lnAs~
NN	>Ewja
NN	fa
NN	Alkal
VB	yrY
NN	AlnAas
NN	bEyna
NN	TbEہ
PUNC	.
PUNC	.
PUNC	?
***************	***************
***************	***************
VB	wtft~t
NN	Alqlb
NN	Almuty~m
IN	fy
NN	hwAki
JJ	>t$Eryn
PUNC	?
***************	***************
***************	***************
PUNC	:
NN	bnk
